// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" --output "C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 6.49 sec and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 2 benchmarks:
//   PalindromeComparativo.'Fev/2025: Legado (Substring)': DefaultJob
//   PalindromeComparativo.'Dez/2025: Otimizado (Span + Poda)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    3: 64 op, 87100.00 ns, 1.3609 us/op
WorkloadPilot    4: 128 op, 143400.00 ns, 1.1203 us/op
WorkloadPilot    5: 256 op, 177500.00 ns, 693.3594 ns/op
WorkloadPilot    6: 512 op, 308200.00 ns, 601.9531 ns/op
WorkloadPilot    7: 1024 op, 500800.00 ns, 489.0625 ns/op
WorkloadPilot    8: 2048 op, 942300.00 ns, 460.1074 ns/op
WorkloadPilot    9: 4096 op, 1936100.00 ns, 472.6807 ns/op
WorkloadPilot   10: 8192 op, 3695000.00 ns, 451.0498 ns/op
WorkloadPilot   11: 16384 op, 7441700.00 ns, 454.2053 ns/op
WorkloadPilot   12: 32768 op, 13890500.00 ns, 423.9044 ns/op
WorkloadPilot   13: 65536 op, 26600800.00 ns, 405.8960 ns/op
WorkloadPilot   14: 131072 op, 50361200.00 ns, 384.2255 ns/op
WorkloadPilot   15: 262144 op, 23759200.00 ns, 90.6342 ns/op
WorkloadPilot   16: 524288 op, 51099800.00 ns, 97.4651 ns/op
WorkloadPilot   17: 1048576 op, 93188600.00 ns, 88.8716 ns/op
WorkloadPilot   18: 2097152 op, 172319500.00 ns, 82.1683 ns/op
WorkloadPilot   19: 4194304 op, 319072700.00 ns, 76.0729 ns/op
WorkloadPilot   20: 8388608 op, 685859200.00 ns, 81.7608 ns/op

OverheadWarmup   1: 8388608 op, 39975500.00 ns, 4.7655 ns/op
OverheadWarmup   2: 8388608 op, 41702400.00 ns, 4.9713 ns/op
OverheadWarmup   3: 8388608 op, 37532200.00 ns, 4.4742 ns/op
OverheadWarmup   4: 8388608 op, 39009200.00 ns, 4.6503 ns/op
OverheadWarmup   5: 8388608 op, 43019400.00 ns, 5.1283 ns/op
OverheadWarmup   6: 8388608 op, 45781600.00 ns, 5.4576 ns/op
OverheadWarmup   7: 8388608 op, 45421700.00 ns, 5.4147 ns/op

OverheadActual   1: 8388608 op, 46730900.00 ns, 5.5708 ns/op
OverheadActual   2: 8388608 op, 49632000.00 ns, 5.9166 ns/op
OverheadActual   3: 8388608 op, 47362400.00 ns, 5.6460 ns/op
OverheadActual   4: 8388608 op, 48648300.00 ns, 5.7993 ns/op
OverheadActual   5: 8388608 op, 46072000.00 ns, 5.4922 ns/op
OverheadActual   6: 8388608 op, 44907400.00 ns, 5.3534 ns/op
OverheadActual   7: 8388608 op, 45937100.00 ns, 5.4761 ns/op
OverheadActual   8: 8388608 op, 46069800.00 ns, 5.4919 ns/op
OverheadActual   9: 8388608 op, 40443200.00 ns, 4.8212 ns/op
OverheadActual  10: 8388608 op, 40281000.00 ns, 4.8019 ns/op
OverheadActual  11: 8388608 op, 40195100.00 ns, 4.7916 ns/op
OverheadActual  12: 8388608 op, 37904600.00 ns, 4.5186 ns/op
OverheadActual  13: 8388608 op, 36993000.00 ns, 4.4099 ns/op
OverheadActual  14: 8388608 op, 38508600.00 ns, 4.5906 ns/op
OverheadActual  15: 8388608 op, 40665400.00 ns, 4.8477 ns/op
OverheadActual  16: 8388608 op, 38279200.00 ns, 4.5632 ns/op
OverheadActual  17: 8388608 op, 36790400.00 ns, 4.3858 ns/op
OverheadActual  18: 8388608 op, 37030400.00 ns, 4.4144 ns/op
OverheadActual  19: 8388608 op, 37722500.00 ns, 4.4969 ns/op
OverheadActual  20: 8388608 op, 39997600.00 ns, 4.7681 ns/op

WorkloadWarmup   1: 8388608 op, 762265400.00 ns, 90.8691 ns/op
WorkloadWarmup   2: 8388608 op, 787138900.00 ns, 93.8343 ns/op
WorkloadWarmup   3: 8388608 op, 739872200.00 ns, 88.1996 ns/op
WorkloadWarmup   4: 8388608 op, 719287500.00 ns, 85.7458 ns/op
WorkloadWarmup   5: 8388608 op, 709741900.00 ns, 84.6078 ns/op
WorkloadWarmup   6: 8388608 op, 702506600.00 ns, 83.7453 ns/op
WorkloadWarmup   7: 8388608 op, 725783700.00 ns, 86.5202 ns/op
WorkloadWarmup   8: 8388608 op, 716082200.00 ns, 85.3637 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 727091900.00 ns, 86.6761 ns/op
WorkloadActual   2: 8388608 op, 729436900.00 ns, 86.9557 ns/op
WorkloadActual   3: 8388608 op, 712773100.00 ns, 84.9692 ns/op
WorkloadActual   4: 8388608 op, 725100600.00 ns, 86.4387 ns/op
WorkloadActual   5: 8388608 op, 769717300.00 ns, 91.7575 ns/op
WorkloadActual   6: 8388608 op, 722369900.00 ns, 86.1132 ns/op
WorkloadActual   7: 8388608 op, 742653500.00 ns, 88.5312 ns/op
WorkloadActual   8: 8388608 op, 845280700.00 ns, 100.7653 ns/op
WorkloadActual   9: 8388608 op, 741517300.00 ns, 88.3958 ns/op
WorkloadActual  10: 8388608 op, 662821100.00 ns, 79.0144 ns/op
WorkloadActual  11: 8388608 op, 696052800.00 ns, 82.9760 ns/op
WorkloadActual  12: 8388608 op, 709507100.00 ns, 84.5798 ns/op
WorkloadActual  13: 8388608 op, 737030200.00 ns, 87.8608 ns/op
WorkloadActual  14: 8388608 op, 793598000.00 ns, 94.6043 ns/op
WorkloadActual  15: 8388608 op, 747117700.00 ns, 89.0634 ns/op
WorkloadActual  16: 8388608 op, 754697700.00 ns, 89.9670 ns/op
WorkloadActual  17: 8388608 op, 815323900.00 ns, 97.1942 ns/op
WorkloadActual  18: 8388608 op, 816934700.00 ns, 97.3862 ns/op
WorkloadActual  19: 8388608 op, 857751400.00 ns, 102.2519 ns/op
WorkloadActual  20: 8388608 op, 863166800.00 ns, 102.8975 ns/op
WorkloadActual  21: 8388608 op, 852710800.00 ns, 101.6510 ns/op
WorkloadActual  22: 8388608 op, 798593000.00 ns, 95.1997 ns/op
WorkloadActual  23: 8388608 op, 866303700.00 ns, 103.2714 ns/op
WorkloadActual  24: 8388608 op, 757474900.00 ns, 90.2980 ns/op
WorkloadActual  25: 8388608 op, 771191400.00 ns, 91.9332 ns/op
WorkloadActual  26: 8388608 op, 784470200.00 ns, 93.5161 ns/op
WorkloadActual  27: 8388608 op, 723834000.00 ns, 86.2877 ns/op
WorkloadActual  28: 8388608 op, 581309700.00 ns, 69.2975 ns/op
WorkloadActual  29: 8388608 op, 578140100.00 ns, 68.9197 ns/op
WorkloadActual  30: 8388608 op, 575883900.00 ns, 68.6507 ns/op
WorkloadActual  31: 8388608 op, 615800300.00 ns, 73.4091 ns/op
WorkloadActual  32: 8388608 op, 582534600.00 ns, 69.4435 ns/op
WorkloadActual  33: 8388608 op, 577027900.00 ns, 68.7871 ns/op
WorkloadActual  34: 8388608 op, 696918800.00 ns, 83.0792 ns/op
WorkloadActual  35: 8388608 op, 796353000.00 ns, 94.9327 ns/op
WorkloadActual  36: 8388608 op, 599143300.00 ns, 71.4234 ns/op
WorkloadActual  37: 8388608 op, 605933000.00 ns, 72.2328 ns/op
WorkloadActual  38: 8388608 op, 598462200.00 ns, 71.3423 ns/op
WorkloadActual  39: 8388608 op, 679249100.00 ns, 80.9728 ns/op
WorkloadActual  40: 8388608 op, 574688800.00 ns, 68.5082 ns/op
WorkloadActual  41: 8388608 op, 573457700.00 ns, 68.3615 ns/op
WorkloadActual  42: 8388608 op, 573760400.00 ns, 68.3976 ns/op
WorkloadActual  43: 8388608 op, 603502000.00 ns, 71.9430 ns/op
WorkloadActual  44: 8388608 op, 561802300.00 ns, 66.9721 ns/op
WorkloadActual  45: 8388608 op, 574547900.00 ns, 68.4914 ns/op
WorkloadActual  46: 8388608 op, 579307700.00 ns, 69.0589 ns/op
WorkloadActual  47: 8388608 op, 655799300.00 ns, 78.1774 ns/op
WorkloadActual  48: 8388608 op, 586768300.00 ns, 69.9482 ns/op
WorkloadActual  49: 8388608 op, 573477400.00 ns, 68.3638 ns/op
WorkloadActual  50: 8388608 op, 617889400.00 ns, 73.6582 ns/op
WorkloadActual  51: 8388608 op, 606183000.00 ns, 72.2626 ns/op
WorkloadActual  52: 8388608 op, 572752500.00 ns, 68.2774 ns/op
WorkloadActual  53: 8388608 op, 573719400.00 ns, 68.3927 ns/op
WorkloadActual  54: 8388608 op, 593080500.00 ns, 70.7007 ns/op
WorkloadActual  55: 8388608 op, 605665100.00 ns, 72.2009 ns/op
WorkloadActual  56: 8388608 op, 600236000.00 ns, 71.5537 ns/op
WorkloadActual  57: 8388608 op, 607596200.00 ns, 72.4311 ns/op
WorkloadActual  58: 8388608 op, 602384200.00 ns, 71.8098 ns/op
WorkloadActual  59: 8388608 op, 657516600.00 ns, 78.3821 ns/op
WorkloadActual  60: 8388608 op, 605499300.00 ns, 72.1811 ns/op
WorkloadActual  61: 8388608 op, 574864800.00 ns, 68.5292 ns/op
WorkloadActual  62: 8388608 op, 599680400.00 ns, 71.4875 ns/op
WorkloadActual  63: 8388608 op, 593046200.00 ns, 70.6966 ns/op
WorkloadActual  64: 8388608 op, 570946100.00 ns, 68.0621 ns/op
WorkloadActual  65: 8388608 op, 569672100.00 ns, 67.9102 ns/op
WorkloadActual  66: 8388608 op, 604779000.00 ns, 72.0953 ns/op
WorkloadActual  67: 8388608 op, 588492800.00 ns, 70.1538 ns/op
WorkloadActual  68: 8388608 op, 564348400.00 ns, 67.2756 ns/op
WorkloadActual  69: 8388608 op, 563946200.00 ns, 67.2276 ns/op
WorkloadActual  70: 8388608 op, 588582300.00 ns, 70.1645 ns/op
WorkloadActual  71: 8388608 op, 571463500.00 ns, 68.1238 ns/op
WorkloadActual  72: 8388608 op, 568586000.00 ns, 67.7807 ns/op
WorkloadActual  73: 8388608 op, 564090100.00 ns, 67.2448 ns/op
WorkloadActual  74: 8388608 op, 586059700.00 ns, 69.8638 ns/op
WorkloadActual  75: 8388608 op, 576665300.00 ns, 68.7439 ns/op
WorkloadActual  76: 8388608 op, 570166500.00 ns, 67.9691 ns/op
WorkloadActual  77: 8388608 op, 572363600.00 ns, 68.2311 ns/op
WorkloadActual  78: 8388608 op, 589938000.00 ns, 70.3261 ns/op
WorkloadActual  79: 8388608 op, 578984400.00 ns, 69.0203 ns/op
WorkloadActual  80: 8388608 op, 574358500.00 ns, 68.4689 ns/op
WorkloadActual  81: 8388608 op, 579593100.00 ns, 69.0929 ns/op
WorkloadActual  82: 8388608 op, 579241700.00 ns, 69.0510 ns/op
WorkloadActual  83: 8388608 op, 579485700.00 ns, 69.0801 ns/op
WorkloadActual  84: 8388608 op, 562422300.00 ns, 67.0460 ns/op
WorkloadActual  85: 8388608 op, 568064900.00 ns, 67.7186 ns/op
WorkloadActual  86: 8388608 op, 571126200.00 ns, 68.0835 ns/op
WorkloadActual  87: 8388608 op, 584827300.00 ns, 69.7168 ns/op
WorkloadActual  88: 8388608 op, 560942000.00 ns, 66.8695 ns/op
WorkloadActual  89: 8388608 op, 578483300.00 ns, 68.9606 ns/op
WorkloadActual  90: 8388608 op, 656434300.00 ns, 78.2531 ns/op
WorkloadActual  91: 8388608 op, 664694200.00 ns, 79.2377 ns/op
WorkloadActual  92: 8388608 op, 642845500.00 ns, 76.6332 ns/op
WorkloadActual  93: 8388608 op, 567093000.00 ns, 67.6028 ns/op
WorkloadActual  94: 8388608 op, 609759500.00 ns, 72.6890 ns/op
WorkloadActual  95: 8388608 op, 609048900.00 ns, 72.6043 ns/op
WorkloadActual  96: 8388608 op, 639153400.00 ns, 76.1930 ns/op
WorkloadActual  97: 8388608 op, 632959600.00 ns, 75.4547 ns/op
WorkloadActual  98: 8388608 op, 635114600.00 ns, 75.7116 ns/op
WorkloadActual  99: 8388608 op, 575665200.00 ns, 68.6246 ns/op
WorkloadActual  100: 8388608 op, 614607300.00 ns, 73.2669 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 686729800.00 ns, 81.8646 ns/op
WorkloadResult   2: 8388608 op, 689074800.00 ns, 82.1441 ns/op
WorkloadResult   3: 8388608 op, 672411000.00 ns, 80.1576 ns/op
WorkloadResult   4: 8388608 op, 684738500.00 ns, 81.6272 ns/op
WorkloadResult   5: 8388608 op, 729355200.00 ns, 86.9459 ns/op
WorkloadResult   6: 8388608 op, 682007800.00 ns, 81.3017 ns/op
WorkloadResult   7: 8388608 op, 702291400.00 ns, 83.7197 ns/op
WorkloadResult   8: 8388608 op, 804918600.00 ns, 95.9538 ns/op
WorkloadResult   9: 8388608 op, 701155200.00 ns, 83.5842 ns/op
WorkloadResult  10: 8388608 op, 622459000.00 ns, 74.2029 ns/op
WorkloadResult  11: 8388608 op, 655690700.00 ns, 78.1644 ns/op
WorkloadResult  12: 8388608 op, 669145000.00 ns, 79.7683 ns/op
WorkloadResult  13: 8388608 op, 696668100.00 ns, 83.0493 ns/op
WorkloadResult  14: 8388608 op, 753235900.00 ns, 89.7927 ns/op
WorkloadResult  15: 8388608 op, 706755600.00 ns, 84.2518 ns/op
WorkloadResult  16: 8388608 op, 714335600.00 ns, 85.1554 ns/op
WorkloadResult  17: 8388608 op, 774961800.00 ns, 92.3826 ns/op
WorkloadResult  18: 8388608 op, 776572600.00 ns, 92.5747 ns/op
WorkloadResult  19: 8388608 op, 817389300.00 ns, 97.4404 ns/op
WorkloadResult  20: 8388608 op, 822804700.00 ns, 98.0860 ns/op
WorkloadResult  21: 8388608 op, 812348700.00 ns, 96.8395 ns/op
WorkloadResult  22: 8388608 op, 758230900.00 ns, 90.3882 ns/op
WorkloadResult  23: 8388608 op, 825941600.00 ns, 98.4599 ns/op
WorkloadResult  24: 8388608 op, 717112800.00 ns, 85.4865 ns/op
WorkloadResult  25: 8388608 op, 730829300.00 ns, 87.1216 ns/op
WorkloadResult  26: 8388608 op, 744108100.00 ns, 88.7046 ns/op
WorkloadResult  27: 8388608 op, 683471900.00 ns, 81.4762 ns/op
WorkloadResult  28: 8388608 op, 540947600.00 ns, 64.4860 ns/op
WorkloadResult  29: 8388608 op, 537778000.00 ns, 64.1081 ns/op
WorkloadResult  30: 8388608 op, 535521800.00 ns, 63.8392 ns/op
WorkloadResult  31: 8388608 op, 575438200.00 ns, 68.5976 ns/op
WorkloadResult  32: 8388608 op, 542172500.00 ns, 64.6320 ns/op
WorkloadResult  33: 8388608 op, 536665800.00 ns, 63.9755 ns/op
WorkloadResult  34: 8388608 op, 656556700.00 ns, 78.2677 ns/op
WorkloadResult  35: 8388608 op, 755990900.00 ns, 90.1211 ns/op
WorkloadResult  36: 8388608 op, 558781200.00 ns, 66.6119 ns/op
WorkloadResult  37: 8388608 op, 565570900.00 ns, 67.4213 ns/op
WorkloadResult  38: 8388608 op, 558100100.00 ns, 66.5307 ns/op
WorkloadResult  39: 8388608 op, 638887000.00 ns, 76.1613 ns/op
WorkloadResult  40: 8388608 op, 534326700.00 ns, 63.6967 ns/op
WorkloadResult  41: 8388608 op, 533095600.00 ns, 63.5499 ns/op
WorkloadResult  42: 8388608 op, 533398300.00 ns, 63.5860 ns/op
WorkloadResult  43: 8388608 op, 563139900.00 ns, 67.1315 ns/op
WorkloadResult  44: 8388608 op, 521440200.00 ns, 62.1605 ns/op
WorkloadResult  45: 8388608 op, 534185800.00 ns, 63.6799 ns/op
WorkloadResult  46: 8388608 op, 538945600.00 ns, 64.2473 ns/op
WorkloadResult  47: 8388608 op, 615437200.00 ns, 73.3658 ns/op
WorkloadResult  48: 8388608 op, 546406200.00 ns, 65.1367 ns/op
WorkloadResult  49: 8388608 op, 533115300.00 ns, 63.5523 ns/op
WorkloadResult  50: 8388608 op, 577527300.00 ns, 68.8466 ns/op
WorkloadResult  51: 8388608 op, 565820900.00 ns, 67.4511 ns/op
WorkloadResult  52: 8388608 op, 532390400.00 ns, 63.4659 ns/op
WorkloadResult  53: 8388608 op, 533357300.00 ns, 63.5811 ns/op
WorkloadResult  54: 8388608 op, 552718400.00 ns, 65.8892 ns/op
WorkloadResult  55: 8388608 op, 565303000.00 ns, 67.3894 ns/op
WorkloadResult  56: 8388608 op, 559873900.00 ns, 66.7422 ns/op
WorkloadResult  57: 8388608 op, 567234100.00 ns, 67.6196 ns/op
WorkloadResult  58: 8388608 op, 562022100.00 ns, 66.9983 ns/op
WorkloadResult  59: 8388608 op, 617154500.00 ns, 73.5705 ns/op
WorkloadResult  60: 8388608 op, 565137200.00 ns, 67.3696 ns/op
WorkloadResult  61: 8388608 op, 534502700.00 ns, 63.7177 ns/op
WorkloadResult  62: 8388608 op, 559318300.00 ns, 66.6759 ns/op
WorkloadResult  63: 8388608 op, 552684100.00 ns, 65.8851 ns/op
WorkloadResult  64: 8388608 op, 530584000.00 ns, 63.2505 ns/op
WorkloadResult  65: 8388608 op, 529310000.00 ns, 63.0987 ns/op
WorkloadResult  66: 8388608 op, 564416900.00 ns, 67.2837 ns/op
WorkloadResult  67: 8388608 op, 548130700.00 ns, 65.3423 ns/op
WorkloadResult  68: 8388608 op, 523986300.00 ns, 62.4640 ns/op
WorkloadResult  69: 8388608 op, 523584100.00 ns, 62.4161 ns/op
WorkloadResult  70: 8388608 op, 548220200.00 ns, 65.3529 ns/op
WorkloadResult  71: 8388608 op, 531101400.00 ns, 63.3122 ns/op
WorkloadResult  72: 8388608 op, 528223900.00 ns, 62.9692 ns/op
WorkloadResult  73: 8388608 op, 523728000.00 ns, 62.4332 ns/op
WorkloadResult  74: 8388608 op, 545697600.00 ns, 65.0522 ns/op
WorkloadResult  75: 8388608 op, 536303200.00 ns, 63.9323 ns/op
WorkloadResult  76: 8388608 op, 529804400.00 ns, 63.1576 ns/op
WorkloadResult  77: 8388608 op, 532001500.00 ns, 63.4195 ns/op
WorkloadResult  78: 8388608 op, 549575900.00 ns, 65.5146 ns/op
WorkloadResult  79: 8388608 op, 538622300.00 ns, 64.2088 ns/op
WorkloadResult  80: 8388608 op, 533996400.00 ns, 63.6573 ns/op
WorkloadResult  81: 8388608 op, 539231000.00 ns, 64.2813 ns/op
WorkloadResult  82: 8388608 op, 538879600.00 ns, 64.2395 ns/op
WorkloadResult  83: 8388608 op, 539123600.00 ns, 64.2685 ns/op
WorkloadResult  84: 8388608 op, 522060200.00 ns, 62.2344 ns/op
WorkloadResult  85: 8388608 op, 527702800.00 ns, 62.9071 ns/op
WorkloadResult  86: 8388608 op, 530764100.00 ns, 63.2720 ns/op
WorkloadResult  87: 8388608 op, 544465200.00 ns, 64.9053 ns/op
WorkloadResult  88: 8388608 op, 520579900.00 ns, 62.0580 ns/op
WorkloadResult  89: 8388608 op, 538121200.00 ns, 64.1490 ns/op
WorkloadResult  90: 8388608 op, 616072200.00 ns, 73.4415 ns/op
WorkloadResult  91: 8388608 op, 624332100.00 ns, 74.4262 ns/op
WorkloadResult  92: 8388608 op, 602483400.00 ns, 71.8216 ns/op
WorkloadResult  93: 8388608 op, 526730900.00 ns, 62.7912 ns/op
WorkloadResult  94: 8388608 op, 569397400.00 ns, 67.8775 ns/op
WorkloadResult  95: 8388608 op, 568686800.00 ns, 67.7927 ns/op
WorkloadResult  96: 8388608 op, 598791300.00 ns, 71.3815 ns/op
WorkloadResult  97: 8388608 op, 592597500.00 ns, 70.6431 ns/op
WorkloadResult  98: 8388608 op, 594752500.00 ns, 70.9000 ns/op
WorkloadResult  99: 8388608 op, 535303100.00 ns, 63.8131 ns/op
WorkloadResult  100: 8388608 op, 574245200.00 ns, 68.4554 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 74764 has exited with code 0.

Mean = 71.832 ns, StdErr = 1.044 ns (1.45%), N = 100, StdDev = 10.441 ns
Min = 62.058 ns, Q1 = 63.833 ns, Median = 67.065 ns, Q3 = 79.866 ns, Max = 98.460 ns
IQR = 16.033 ns, LowerFence = 39.783 ns, UpperFence = 103.915 ns
ConfidenceInterval = [68.291 ns; 75.374 ns] (CI 99.9%), Margin = 3.541 ns (4.93% of Mean)
Skewness = 1.09, Kurtosis = 2.89, MValue = 2.41

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-12-19 11:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PalindromeBenchmark.PalindromeComparativo-report.csv
  BenchmarkDotNet.Artifacts\results\PalindromeBenchmark.PalindromeComparativo-report-github.md
  BenchmarkDotNet.Artifacts\results\PalindromeBenchmark.PalindromeComparativo-report.html

// * Detailed results *
PalindromeComparativo.'Dez/2025: Otimizado (Span + Poda)': DefaultJob
Runtime = .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.832 ns, StdErr = 1.044 ns (1.45%), N = 100, StdDev = 10.441 ns
Min = 62.058 ns, Q1 = 63.833 ns, Median = 67.065 ns, Q3 = 79.866 ns, Max = 98.460 ns
IQR = 16.033 ns, LowerFence = 39.783 ns, UpperFence = 103.915 ns
ConfidenceInterval = [68.291 ns; 75.374 ns] (CI 99.9%), Margin = 3.541 ns (4.93% of Mean)
Skewness = 1.09, Kurtosis = 2.89, MValue = 2.41
-------------------- Histogram --------------------
[62.015 ns ;  67.920 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[67.920 ns ;  74.282 ns) | @@@@@@@@@@@
[74.282 ns ;  79.675 ns) | @@@@
[79.675 ns ;  85.580 ns) | @@@@@@@@@@@@@
[85.580 ns ;  92.713 ns) | @@@@@@@@
[92.713 ns ; 100.159 ns) | @@@@@
---------------------------------------------------

PalindromeComparativo.'Fev/2025: Legado (Substring)': DefaultJob
Runtime = .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 74.612 ns, StdErr = 0.546 ns (0.73%), N = 97, StdDev = 5.380 ns
Min = 58.774 ns, Q1 = 71.445 ns, Median = 74.799 ns, Q3 = 77.974 ns, Max = 88.149 ns
IQR = 6.529 ns, LowerFence = 61.652 ns, UpperFence = 87.767 ns
ConfidenceInterval = [72.757 ns; 76.466 ns] (CI 99.9%), Margin = 1.855 ns (2.49% of Mean)
Skewness = -0.03, Kurtosis = 3.09, MValue = 3.08
-------------------- Histogram --------------------
[57.237 ns ; 60.311 ns) | @
[60.311 ns ; 63.701 ns) | 
[63.701 ns ; 65.791 ns) | @@
[65.791 ns ; 68.865 ns) | @@@@@@@@@@@@@
[68.865 ns ; 70.860 ns) | @@
[70.860 ns ; 73.989 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[73.989 ns ; 77.063 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[77.063 ns ; 79.411 ns) | @@@@@@@@@
[79.411 ns ; 82.485 ns) | @@@@@@@@@@@@@@@
[82.485 ns ; 85.277 ns) | 
[85.277 ns ; 88.351 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.7462/24H2/2024Update/HudsonValley)
12th Gen Intel Core i5-1235U 1.30GHz, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.404
  [Host]     : .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3


| Method                              | Mean     | Error    | StdDev    | Median   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------ |---------:|---------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Dez/2025: Otimizado (Span + Poda)' | 71.83 ns | 3.541 ns | 10.441 ns | 67.06 ns |  0.97 |    0.16 |    1 |      - |         - |        0.00 |
| 'Fev/2025: Legado (Substring)'      | 74.61 ns | 1.855 ns |  5.380 ns | 74.80 ns |  1.01 |    0.10 |    1 | 0.0038 |      24 B |        1.00 |

// * Warnings *
MultimodalDistribution
  PalindromeComparativo.'Fev/2025: Legado (Substring)': Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  PalindromeComparativo.'Fev/2025: Legado (Substring)': Default -> 3 outliers were removed, 4 outliers were detected (63.28 ns, 93.16 ns..95.29 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.55 sec), executed benchmarks: 2

Global total time: 00:02:42 (162.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
